YEAR,D.P.T.Immunisation for Children - Target/ Need asessed,D.P.T.Immunisation for Children - Achvt.,D.P.T.Immunisation for Children - % Achvt.,POLIO - Target/ Need asessed,POLIO - Achvt.,POLIO - % Achvt.,B.C.G. - Target/ Need asessed,B.C.G. - Achvt.,B.C.G. - % Achvt.,Measles - Target/ Need asessed,Measles - Achvt.,Measles - % Achvt.,DT/D.P.T.5 Immunisation for Children - Target/ Need asessed,DT/D.P.T.5 Immunisation for Children - Achvt.,DT/D.P.T.5 Immunisation for Children - % Achvt.,T.T. (10 Years) - Target/ Need asessed,T.T. (10 Years) - Achvt.,T.T. (10 Years) - % Achvt.,T.T. (16 Years) - Target/ Need asessed,T.T. (16 Years) - Achvt.,T.T. (16 Years) - % Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 1st Dose - Target/ Need asessed,Prophylaxis against Blindness due to Vitamin A Deficiency 1st Dose - Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 1st Dose - % Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 5th Dose - Target/ Need asessed,Prophylaxis against Blindness due to Vitamin A Deficiency 5th Dose - Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 5th Dose - % Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 9th Dose(Booster) - Target/ Need asessed,Prophylaxis against Blindness due to Vitamin A Deficiency 9th Dose(Booster) - Achvt.,Prophylaxis against Blindness due to Vitamin A Deficiency 9th Dose(Booster) - % Achvt.
1980-81,13.55,7.15,52.8,3.83,1.61,42.2,NA,NA,NA,NA,NA,NA,11.4,10.2,90.1,NA,NA,NA,NA,NA,NA,24.2,16.6,68.8,NA,NA,NA,NA,NA,NA
1981-82,15.97,9.23,57.9,2.4,2.93,123.8,NA,NA,NA,NA,NA,NA,12.6,10.8,86.1,NA,NA,NA,NA,NA,NA,24.7,18.7,75.7,NA,NA,NA,NA,NA,NA
1982-83,13.97,10.34,74,5.24,4.55,87,15,4.12,27.5,NA,NA,NA,12.5,10.3,82,NA,NA,NA,NA,NA,NA,25,19.1,76.7,NA,NA,NA,NA,NA,NA
1983-84,14.5,11.23,77.5,7.5,8.03,107.1,15,4.47,29.8,NA,NA,NA,13,10.6,81.7,4,2.8,83.7,2.6,1.7,80.7,25,19.2,76.8,NA,NA,NA,NA,NA,NA
1984-85,14.51,12.43,85.7,12,9.89,82.4,14.51,5.36,37,NA,NA,NA,13.1,11.5,87.6,5,3.6,72.8,3,2.4,79.2,27,28.8,106.6,NA,NA,NA,NA,NA,NA
1985-86,14.04,15.18,108.1,14.04,13.19,93.9,14.04,6.62,47.3,NA,NA,NA,11.2,12.5,112,5.5,4.5,82,3.3,3,90.9,25,29.4,177.8,NA,NA,NA,NA,NA,NA
1986-87,15.3,12.99,84.9,15.3,11.14,72.8,15.3,11.81,77.2,5.7,3.7,67.6,12.1,10.9,89.7,6.7,5.3,79,4.1,3.5,85,29,30.2,78.1,NA,NA,NA,NA,NA,NA
1987-88,17.21,16.69,97,17.21,14.27,82.9,17.21,16.35,95,11.2,10.1,89.7,13,11.6,89.1,7.8,7,89.7,4.8,4.5,93.7,30,46.6,87.8,NA,NA,NA,NA,NA,NA
1988-89,18.04,16.81,93.2,18.04,15.9,88.1,18.04,17.44,96.6,15.8,12.4,78.9,18.9,13,68.6,9.8,8.3,85,6,5.7,94.2,30,41.6,75.4,NA,NA,NA,NA,NA,NA
1989-90,19.14,19.19,100.2,19.14,19.04,99.5,19.14,20.38,106.5,19.1,15.9,83.3,18.8,14.2,75.5,18.1,10.6,58.6,17.2,7.9,46,29.9,39,69,NA,NA,NA,NA,NA,NA
1990-91,22.34,22.5,100.7,22.34,22.68,101.5,22.34,23.01,103,22.3,20.3,90.9,17.1,13.9,81.4,15.5,11,71.3,15.4,8.3,53.9,30,38.8,65,NA,NA,NA,NA,NA,NA
1991-92,23.33,21.21,90.9,23.33,21.3,91.3,23.33,21.67,92.9,23.3,19.8,85,17.7,13.8,77.8,16,10.9,68.2,16,8.5,52.8,39,41.6,53.3,NA,NA,NA,NA,NA,NA
1992-93,24.29,22,90.6,24.29,22.12,91,24.29,23.46,96.6,24.3,20.9,85.9,18.2,14.1,77.8,16.3,11.3,69.4,16.4,8.7,53.4,24.3,31.2,64.1,NA,NA,NA,NA,NA,NA
1993-94,24.79,23.09,93.2,24.79,23.21,93.6,24.79,24.09,97.2,24.8,22,88.5,18.5,13.4,72.4,16.7,11.7,70.3,16.7,9.2,55.3,24.8,38.4,77.5,NA,NA,NA,NA,NA,NA
1994-95,24.77,23.4,94.5,24.77,23.58,95.2,24.77,24.7,99.8,24.8,21.6,87.2,21.5,14.6,67.9,20.3,11.9,58.7,18.2,9.3,51.1,24.8,42.7,86.2,NA,NA,NA,NA,NA,NA
1995-96,24.86,22.56,90.7,24.86,22.78,91.6,24.86,24.13,97.1,24.9,20.5,82.6,21.8,10.5,48.1,20.7,9.7,46.8,18.7,7.6,40.5,24.9,16.2,65.3,22.5,31.3,36.7,NA,NA,NA
1996-97,25.4,23.25,91.5,25.4,23.55,92.7,25.4,24.95,98.2,25.4,21.1,83.2,22.2,13.8,62.1,21.1,12.2,57.7,19,9.4,49.5,25.4,15.6,74.3,22.8,31.4,44.5,NA,NA,NA
1997-98,25.55,23.74,92.9,25.55,23.98,93.9,25.55,25.42,99.5,25.6,21.9,85.8,22.6,10.5,46.6,21.4,9.8,45.8,19.3,7.9,40.6,25.6,17.3,67.7,23.2,34.2,38.7,NA,NA,NA
1998-99,25.12,23.55,93.7,25.12,23.93,95.3,25.12,24.54,97.7,25.1,22.1,88.1,23.6,12.7,53.8,23.8,12.6,52.7,20.6,10.1,49.3,25.1,18.2,72.3,23.7,30,33.3,NA,NA,NA
1999-00,24.72,23.56,95.3,24.72,23.71,95.9,24.72,25.12,101.6,24.7,22.2,89.8,23.9,12.6,52.5,24.2,11.2,46.3,21,9.1,43.4,24.7,20.2,81.7,24.1,32.1,35.2,NA,NA,NA
2000-01,24.35,24.58,100.92,24.35,24.87,102.11,24.35,25.97,106.66,24.4,23.5,96.4,24.3,17.6,72.4,24.6,14.6,59.5,21.3,11.9,55.9,24.4,22.5,92.7,24.4,36.3,39.1,NA,NA,NA
2001-02,24.43,24.81,101.54,24.43,24.75,101.29,24.43,26.03,106.52,24.4,23.4,96,24.8,14.5,71.5,25,13.6,65.7,21.2,11.1,63.4,24.4,25,102.6,22.6,36.5,54.8,NA,NA,NA
2002-03,25.2,24.53,97.35,25.2,24.57,97.5,25.2,25.93,102.92,25.2,23.3,92.7,23,15.9,69.2,22,15.9,72.2,20.2,13,64.1,25.2,25.3,100.5,22.4,42.1,49.4,NA,NA,NA
2003-04,25.69,23.51,91.54,25.69,23.98,93.35,25.69,25.8,100.46,25.7,22,85.6,23.6,15.1,64.2,25.9,15,57.9,23.8,12.3,51.7,25.7,24.4,95,22.9,40.6,46.6,NA,NA,NA
2004-05,25.69,24.1,93.83,25.69,24.22,94.28,25.69,25.71,100.08,25.7,23.2,90.5,26.4,17.3,65.3,26.7,14.6,54.7,23.1,12.9,55.7,25.7,29.1,113.2,26.6,50.7,50.1,NA,NA,NA
2005-06,25.79,24.76,96.01,25.79,24.71,95.8,25.79,26.97,104.57,25.8,24.2,93.8,24.6,18.8,76.7,26.7,16,60,25,13.4,53.7,25.8,27.7,107.5,22.8,55.6,64.2,NA,NA,NA
2006-07,26.03,25.11,96.44,26.03,25.11,96.44,26.03,26.63,102.29,26,24.2,92.9,27.3,19.1,70.1,27.6,15.8,57.2,23.8,13.3,55.9,26,24.9,95.8,23.1,51,58.2,NA,NA,NA
2007-08,25.77,24.15,93.72,25.77,23.8,92.34,25.77,26.44,102.6,25.8,24.1,93.6,27.7,16.1,58.1,28,14.3,51.2,24.2,11.9,49.1,25.8,23.4,90.6,27.9,42.7,43.9,NA,NA,NA
2008-09,25.1,24.16,96.28,25.1,24.95,99.41,25.1,27.11,108,25.1,24.3,96.8,24.4,14.2,58.2,25.3,13.5,53.2,25.3,11.8,46.5,25.1,18.3,72.7,23.9,11.4,47.9,NA,NA,NA
2009-10,25.19,24.93,99.01,25.19,24.82,98.5,25.19,25.46,101.1,25.2,23.9,94.8,24.7,18,72.7,25.7,16.4,64,25.7,14.3,55.7,25.2,23.9,94.9,24.2,20,82.8,24.5,13.2,53.9
2010-11,25.54,23.25,91.05,25.54,23,90.08,25.54,24.37,95.42,25.5,22.6,88.5,25.1,10.2,40.7,26.1,14.9,57.1,26,13.5,52,25.5,23.1,90.3,24.6,18.3,74.7,24.9,13.5,54
2011-12,25.3,22.67,89.59,25.3,21.62,85.45,25.3,23.62,93.37,25.3,22.5,88.9,22.9,9.5,41.5,23.8,14.4,60.8,24.9,13.6,54.6,25.3,20.4,80.8,23.3,14,60,22.9,11.5,50
2012-13,25.42,21.42,84.24,25.42,22.32,87.8,25.42,23.68,93.17,25.4,22.8,89.6,23.2,10.2,43.9,24.1,14.2,58.8,25.3,13.6,53.8,25.4,17.2,67.8,23.6,11.7,49.7,23.2,10.3,44.5
2013-14,25.59,19.2,75.03,25.59,23.07,90.13,25.59,23.95,93.59,25.6,22.8,89.2,23.5,11.1,47.1,24.4,14.4,59.1,25.6,13.9,54.2,25.6,18.7,73,23.9,15.2,63.4,23.5,13.4,57
2014-15,25.93,17.85,68.84,25.93,22.61,87.19,25.93,24.02,92.63,25.9,22.6,87.3,23.8,12.5,52.3,24.7,14.2,57.4,25.9,14,53.9,25.9,19.7,75.8,24.2,16.4,67.8,23.8,14.6,61.4
